Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1960s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1960s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 19,612,327 male births and 18,902,191
female births

Popular names of the period 1960s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
1 | Michael | 833,070 | Lisa | 496,983  
2 | David | 733,939 | Mary | 355,238  
3 | John | 713,374 | Susan | 287,661  
4 | James | 684,721 | Karen | 286,054  
5 | Robert | 650,769 | Kimberly | 259,072  
6 | Mark | 441,381 | Patricia | 231,169  
7 | William | 421,411 | Linda | 225,445  
8 | Richard | 373,894 | Donna | 213,467  
9 | Thomas | 327,059 | Michelle | 208,296  
10 | Jeffrey | 302,013 | Cynthia | 196,596  
11 | Steven | 290,599 | Sandra | 183,844  
12 | Joseph | 283,046 | Deborah | 183,432  
13 | Timothy | 276,819 | Tammy | 182,224  
14 | Kevin | 271,401 | Pamela | 181,938  
15 | Scott | 266,823 | Lori | 176,561  
16 | Brian | 258,119 | Laura | 174,181  
17 | Charles | 249,388 | Elizabeth | 168,915  
18 | Paul | 242,503 | Julie | 166,149  
19 | Daniel | 242,014 | Brenda | 164,496  
20 | Christopher | 237,144 | Jennifer | 164,414  
21 | Kenneth | 227,514 | Barbara | 159,774  
22 | Anthony | 203,145 | Angela | 159,292  
23 | Gregory | 187,490 | Sharon | 154,897  
24 | Ronald | 182,176 | Debra | 153,771  
25 | Donald | 172,620 | Teresa | 151,790  
26 | Gary | 166,016 | Nancy | 142,723  
27 | Stephen | 152,231 | Christine | 139,339  
28 | Eric | 152,216 | Cheryl | 135,646  
29 | Edward | 143,980 | Denise | 128,823  
30 | Douglas | 134,993 | Kelly | 128,052  
31 | Todd | 128,744 | Tina | 126,400  
32 | Patrick | 122,713 | Kathleen | 120,950  
33 | George | 113,018 | Melissa | 119,202  
34 | Keith | 112,573 | Robin | 118,326  
35 | Larry | 108,580 | Amy | 116,776  
36 | Matthew | 105,943 | Diane | 114,452  
37 | Terry | 101,484 | Dawn | 114,292  
38 | Andrew | 97,112 | Carol | 112,332  
39 | Dennis | 94,983 | Tracy | 103,777  
40 | Randy | 93,878 | Kathy | 101,128  
41 | Jerry | 93,540 | Rebecca | 99,462  
42 | Peter | 92,411 | Theresa | 97,115  
43 | Frank | 87,150 | Kim | 94,386  
44 | Craig | 84,711 | Rhonda | 93,604  
45 | Raymond | 81,788 | Stephanie | 92,818  
46 | Jeffery | 79,529 | Cindy | 91,594  
47 | Bruce | 74,637 | Janet | 89,315  
48 | Rodney | 72,192 | Wendy | 88,964  
49 | Mike | 71,459 | Maria | 88,843  
50 | Roger | 71,441 | Michele | 86,992  
51 | Tony | 70,575 | Jacqueline | 84,396  
52 | Ricky | 66,392 | Debbie | 84,208  
53 | Steve | 65,620 | Margaret | 81,869  
54 | Jeff | 62,077 | Paula | 80,511  
55 | Troy | 61,410 | Sherry | 77,526  
56 | Alan | 61,390 | Catherine | 76,787  
57 | Carl | 60,785 | Carolyn | 75,267  
58 | Danny | 60,728 | Laurie | 74,449  
59 | Russell | 60,447 | Sheila | 74,075  
60 | Chris | 56,347 | Ann | 72,082  
61 | Bryan | 55,300 | Jill | 69,144  
62 | Gerald | 55,300 | Connie | 65,288  
63 | Wayne | 54,757 | Diana | 65,035  
64 | Joe | 53,385 | Terri | 63,738  
65 | Randall | 52,046 | Suzanne | 59,762  
66 | Lawrence | 51,341 | Andrea | 58,408  
67 | Dale | 50,420 | Beth | 58,383  
68 | Phillip | 50,394 | Janice | 57,965  
69 | Johnny | 49,839 | Valerie | 56,587  
70 | Vincent | 49,476 | Renee | 55,814  
71 | Martin | 49,116 | Leslie | 54,451  
72 | Bradley | 48,726 | Christina | 52,788  
73 | Billy | 48,466 | Gina | 52,369  
74 | Glenn | 48,096 | Lynn | 51,930  
75 | Shawn | 47,791 | Annette | 51,923  
76 | Jimmy | 47,395 | Cathy | 51,625  
77 | Jonathan | 47,388 | Katherine | 50,618  
78 | Sean | 47,284 | Judy | 50,324  
79 | Curtis | 47,243 | Carla | 47,905  
80 | Barry | 47,220 | Wanda | 47,773  
81 | Bobby | 46,388 | Anne | 47,772  
82 | Walter | 45,932 | Dana | 47,701  
83 | Jon | 44,879 | Joyce | 46,126  
84 | Philip | 44,778 | Regina | 45,826  
85 | Samuel | 44,250 | Beverly | 45,240  
86 | Jay | 42,712 | Monica | 45,192  
87 | Jason | 42,535 | Bonnie | 45,088  
88 | Dean | 42,523 | Kathryn | 44,864  
89 | Jose | 42,036 | Anita | 44,415  
90 | Tim | 41,580 | Sarah | 43,916  
91 | Roy | 40,044 | Darlene | 43,527  
92 | Willie | 39,811 | Jane | 43,338  
93 | Arthur | 39,620 | Sherri | 41,630  
94 | Darryl | 39,197 | Martha | 41,039  
95 | Henry | 39,135 | Anna | 40,929  
96 | Darrell | 38,024 | Colleen | 40,673  
