Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1910s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1910s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 6,948,381 male births and 8,509,856 female
births

Popular names of the period 1910s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
1 | John | 376,312 | Mary | 478,636  
2 | William | 303,018 | Helen | 248,154  
3 | James | 275,070 | Dorothy | 207,475  
4 | Robert | 239,185 | Margaret | 189,234  
5 | Joseph | 179,300 | Ruth | 173,675  
6 | George | 176,609 | Mildred | 123,998  
7 | Charles | 173,534 | Anna | 118,998  
8 | Edward | 125,720 | Elizabeth | 116,811  
9 | Frank | 116,017 | Frances | 105,599  
10 | Thomas | 91,619 | Virginia | 94,322  
11 | Walter | 89,145 | Marie | 92,086  
12 | Harold | 79,721 | Evelyn | 91,492  
13 | Henry | 79,667 | Alice | 85,866  
14 | Paul | 78,216 | Florence | 81,465  
15 | Richard | 74,603 | Lillian | 75,914  
16 | Raymond | 71,820 | Rose | 74,690  
17 | Albert | 68,207 | Irene | 68,968  
18 | Arthur | 67,478 | Louise | 67,973  
19 | Harry | 65,874 | Edna | 66,897  
20 | Donald | 57,002 | Catherine | 65,823  
21 | Ralph | 52,522 | Gladys | 65,812  
22 | Louis | 50,600 | Ethel | 63,662  
23 | Jack | 49,526 | Josephine | 61,355  
24 | Clarence | 49,196 | Ruby | 60,308  
25 | Carl | 48,454 | Martha | 59,509  
26 | Willie | 47,690 | Grace | 57,973  
27 | Howard | 46,596 | Hazel | 57,068  
28 | Fred | 44,345 | Thelma | 57,011  
29 | David | 43,853 | Lucille | 56,147  
30 | Kenneth | 43,248 | Edith | 56,059  
31 | Francis | 41,053 | Eleanor | 54,163  
32 | Roy | 40,340 | Doris | 53,249  
33 | Earl | 40,273 | Annie | 52,301  
34 | Joe | 38,250 | Pauline | 50,075  
35 | Ernest | 37,134 | Gertrude | 49,565  
36 | Lawrence | 36,354 | Esther | 49,212  
37 | Stanley | 35,908 | Betty | 44,894  
38 | Anthony | 35,627 | Beatrice | 44,515  
39 | Eugene | 35,160 | Marjorie | 44,452  
40 | Samuel | 34,166 | Clara | 44,346  
41 | Herbert | 33,860 | Emma | 41,819  
42 | Alfred | 32,635 | Bernice | 40,346  
43 | Leonard | 31,878 | Bertha | 40,120  
44 | Michael | 30,859 | Ann | 39,506  
45 | Elmer | 28,600 | Jean | 39,284  
46 | Andrew | 28,152 | Elsie | 39,274  
47 | Leo | 26,656 | Julia | 39,259  
48 | Bernard | 25,628 | Agnes | 39,255  
49 | Norman | 25,033 | Lois | 38,179  
50 | Peter | 24,935 | Sarah | 38,120  
